Using pre-set license
Built from '2020.2/staging' branch; Version is '2020.2.3f1 (8ff31bc5bf5b) revision 9433883'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Pro; OS build 19044.1645; Version 2009; 64bit' Language: 'en' Physical Memory: 16328 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.2.3f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
D:/3DChess/Geometric-Chess-master
-logFile
Logs/AssetImportWorker0.log
-srvPort
49887
Successfully changed project path to: D:/3DChess/Geometric-Chess-master
D:/3DChess/Geometric-Chess-master
Using Asset Import Pipeline V2.

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Refreshing native plugins compatible for Editor in 89.75 ms, found 6 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Initialize engine version: 2020.2.3f1 (8ff31bc5bf5b)
[Subsystems] Discovering subsystems at path C:/Program Files/Unity/Hub/Editor/2020.2.3f1/Editor/Data/Resources/UnitySubsystems
[Subsystems] Discovering subsystems at path D:/3DChess/Geometric-Chess-master/Assets
GfxDevice: creating device client; threaded=0
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c82)
    Vendor:   
    VRAM:     4018 MB
    Driver:   30.0.15.1215
Initialize mono
Mono path[0] = 'C:/Program Files/Unity/Hub/Editor/2020.2.3f1/Editor/Data/Managed'
Mono path[1] = 'C:/Program Files/Unity/Hub/Editor/2020.2.3f1/Editor/Data/MonoBleedingEdge/lib/mono/unityjit'
Mono config path = 'C:/Program Files/Unity/Hub/Editor/2020.2.3f1/Editor/Data/MonoBleedingEdge/etc'
Using monoOptions --debugger-agent=transport=dt_socket,embedding=1,server=y,suspend=n,address=127.0.0.1:56736
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/Unity/Hub/Editor/2020.2.3f1/Editor/Data/PlaybackEngines/WebGLSupport/UnityEditor.WebGL.Extensions.dll
Register platform support module: C:/Program Files/Unity/Hub/Editor/2020.2.3f1/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Registered in 0.002078 seconds.
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Assertion failed on expression: 'mv_size == sizeof(T)'

